observers,transectID,plotID,date,species,observation,comments,count,waypoint,location,Side of transect,distance,bearing,tree,height,photo number
"BW, TW",T3,4,08-05-18 18:43,Mt brushtail possum,Visual,,1,SLT3P4 1,"-37.2766432,148.8970925",Left,8,60,Acacia dealbata,12,
"BW, TW",T3,4,08-05-18 18:46,Sugar glider,Visual,,2,SLT3P4 2,"-37.2760935,148.8999062",Left,12,233,E. nitens,20,
"BW, TW",T3,4,08-05-18 19:31,Mt brushtail possum,Visual,,1,SLT3P4 3,"-37.2766128,148.8972283",Left,17,185,Pittosporum bicolor ,15,
"BW, TW",T3,4,08-05-18 19:52,Mt brushtail possum,Visual,,2,SLT3P4 4,"-37.2778943,148.8933421",Left,29,215,Acacia dealbata ,15,
"BW, TW",T3,4,08-05-18 19:54,Mt brushtail possum,Vocal ,,1,SLT3P4 4,"-37.2778626,148.8933926",Right,,,,,
"BW, TW",T3,4,08-05-18 19:54,Masked owl,Vocal ,,1,,,Right,,,,,
"BW, TW",T3,4,08-05-18 19:54,Powerful owl,Vocal ,,1,,,Left,,,,,
"BW, TW",T3,3,09-05-18 18:42,Mt brushtail possum,Visual,,1,SLT3P2 2,"-37.2745802,148.8825007",Left,12,5,E. croagingalensis ,10,
"BW, TW",T3,3,09-05-18 18:36,Mt brushtail possum,Visual,,1,SLT3P2 1,,Right,8,133,ground ,,
"BW, TW",T3,3,09-05-18 18:47,Mt brushtail possum,Visual,,1,SLT3P2 2,"-37.2745802,148.8825007",Left,15,330,Acacia dealbata ,12,
"BW, TW",T3,3,09-05-18 18:52,Mt brushtail possum,Visual,,2,SLT3P2 3,"-37.2738305,148.8833338",Right,15,55,Acacia dealbata ,5,
"BW, TW",T3,3,09-05-18 18:55,Sooty owl,Vocal ,,1,,"-37.2737113,148.8833276",Left,,,,,
"BW, TW",T3,3,09-05-18 18:56,Mt brushtail possum,Visual,,1,SLT3P2 3,"-37.2735023,148.8835783",Right,13,35,Acacia dealbata ,19,
"BW, TW",T3,3,09-05-18 19:22,Mt brushtail possum,Visual,,1,SLT3P2 4,"-37.2706241,148.883545",Right,34,247,Acacia dealbata ,13,
"BW, TW",T3,3,09-05-18 19:44,Mt brushtail possum,Visual,,1,SLT3P2 5,"-37.2686284,148.8821776",Right,20,50,E. croagingalensis ,18,
"BW, TW",T3,3,09-05-18 19:54,Mt brushtail possum,Visual,,1,SLT3P2 6,"-37.2675156,148.8812786",Right,35,315,Acacia dealbata ,18,
BW,T3,1,13-06-18 18:22,Greater Glider,Visual,black,1,T3P1 1,"-37.2528875,148.848509, -37.252765,148.8486822",Left,21,210,E. croagingalensis ,30,
BW,T3,1,13-06-18 18:35,Greater Glider,Visual,black,1,T3P1 2,"-37.2528097,148.8484607",Left,15,160,E. viminalis ,25,
BW,T3,1,13-06-18 18:55,Greater Glider,Visual,black,1,T3P1 3,"-37.2525288,148.8468819",Left,10,210,E. viminalis ,30,
BW,T3,1,13-06-18 19:00,Mt brushtail possum,Visual,,2,T3P1 4,"-37.2523235,148.8467423",Left,8,315,A. dealbata ,15,
"BW, TW, AS, CN",T2,4,30-10-18 21:34,Mt brushtail possum,Visual,,1,,,Right,5,120,Acacia 4,6,
"BW, TW, AS, CN",T2,4,30-10-18 21:45,Southern Boobook,Vocal ,,1,,"-37.5203823,148.700264",Left,,,,,
"BW, TW, AS, CN",T2,4,30-10-18 22:56,Mt brushtail possum,Visual,,1,,"-37.5137595,148.7031682",Right,8,70,Acacia 4,6,
"BW, AS, CN",T2,5,30-10-18 23:47,Southern Boobook,Vocal ,,,,"-37.5792344,148.7344494",Right,,,,,
CN,T2,3,03-11-18 21:19,Greater Glider,Visual,dark grey,1,t2p3 gg,"-37.3218437,148.6511805",Left,50,21,"Eucalyptus cypellocarpa stag
tree 4 in t2p3",15 m,
CN,T2 ,3,03-11-18 21:31,Southern Boobook,Vocal ,,1,,"-37.3217717,148.6518275",Left,250,77,,,
CN,T2,3,03-11-18 21:40,Southern Boobook,Vocal ,,1,,"-37.3225052,148.6507752",Right,500,330,,,
CN,T2,3,03-11-18 22:15,Commom brushtail possum,Visual,,1,,"-37.3255526,148.6524412",Left,30,330,Acacia dealbata ,15,
"BW, AS, CN",T2.5,2,03-11-18 23:03,Greater Glider,Visual,brown,1,t2.5p2 gg2,"-37.3310987,148.6518822",Right,10,300,Eucalyptus cypellocarpa ,30,
"BW, AS",T2,3,03-11-18 23:20,Sugar glider,Visual,,2,,,Left,50,,,30,
"BW, AS",T2.5,4,03-11-18 23:20,Southern Boobook,Vocal ,,5,,,Left,,,,30,
CN,T2.5,3,03-11-18 23:46,Southern Boobook,Vocal ,,1,,"-37.3299962,148.655101",,500,240,,,
CN,T2.5,3,04-11-18 0:42,Ringtail possum,Visual,,1,,"-37.3299355,148.6541266",Left,30,205,Eucalyptus cypellocarpa ,17.5,
"BW, AS, CN",T1.5,5,04-11-18 22:06,Greater Glider,Visual,dark grey,1,T1SL1,"-37.7754768,148.1830411",Right,10,200,Eucalyptus cypellocarpa ,20,
"BW, AS, CN",T1.5,5,04-11-18 22:18,Southern Boobook,Vocal ,,1,T1SL1,,Right,,,,,
"BW, AS, CN",T1.5,5,04-11-18 22:24,Greater Glider,Visual,black in hollow,1,T1SL2,"-37.7767433,148.1834616",Left,25,40,Eucalyptus cypellocarpa ,36,
"BW, AS, CN",T1.5,5,04-11-18 22:55,Ringtail possum,Visual,,1,,,Left,7,65,Eucalyptus sieberi ,7,
"BW, AS, CN",T1.5,5,04-11-18 23:08,Sugar glider,Visual,gliding into pines,1,,"-37.7827545,148.1829398",Left,,,,,
"BW, AS, CN",T1.5,5,04-11-18 23:09,Powerful owl,Vocal ,,1,,"-37.78288,148.1831569",Right,,,,,
"BW, AS, CN",T1.5,5,04-11-18 23:10,Commom brushtail possum,Vocal ,,2,,"-37.78288,148.1831569",,,,,,
"BW, AS, CN",T1.5,1,04-11-18 23:10,Ringtail possum,Visual,mum and baby ,2,T1.5P1,"-37.78288,148.1831569",Left,5,68,allocasuarina ,3,
"BW, AS, CN",T1.5,1,04-11-18 23:47,Ringtail possum,Visual,,1,,"-37.7904902,148.1866364",Left,15,51,,2,
"BW, AS, CN",T1.5,1,04-11-18 23:52,Ringtail possum,Visual,,1,,"-37.7910939,148.1871019",Right,5,210,,2,
"BW, AS, CN",T3.5,1,06-11-18 21:46,Southern Boobook,Vocal ,,2,,"-37.1902373,148.8417838",Left,,350,,,
"BW, AS, CN",T3.5,1,06-11-18 22:00,Greater Glider,Visual,brown on tree 14,1,T35P1SL1,"-37.190295,148.8421715",Right,30,190,Eucalyptus croagingalensis ,25,
"BW, AS, CN",T3.5,1,06-11-18 22:06,Greater Glider,Visual,"brown, in plot",1,T35P1SL2,"-37.1904067,148.843256",Right,10,175,Eucalyptus cypellocarpa ,20,
"BW, AS, CN",T3.5,1,06-11-18 22:15,Greater Glider,Visual,brown,1,T35P1SL3,"-37.1906325,148.8447211",Right,25,100,Eucalyptus obliqua ,18,
"BW, AS, CN",T3.5,1,06-11-18 22:26,Greater Glider,Visual,brown,1,T35P1SL4,"-37.1903338,148.8455892",Left,25,60,Eucalyptus cypellocarpa ,20,
"BW, AS, CN",T3.5,1,06-11-18 22:30,Greater Glider,Visual,brown,1,T35P1SL5,"-37.1907068,148.8455573",Left,23,2,Eucalyptus obliqua ,16,
"BW, AS, CN",T3.5,1,06-11-18 22:40,Greater Glider,Visual,brown,1,T35P1SL6,"-37.1907456,148.8465621",Right,50,175,Eucalyptus cypellocarpa ,35,
"BW, AS, CN",T3.5,1,06-11-18 22:47,Southern Boobook,Vocal ,,2,,"-37.1910436,148.8474058",Left,,,,,
"BW, AS, CN",T3.5,1,06-11-18 22:55,Greater Glider,Visual,brown,1,T35P1SL7,"-37.1912026,148.8489555",Left,42,32,Eucalyptus croagingalensis ,36,
"BW, AS, CN",T3.5,1,06-11-18 23:08,Southern Boobook,Visual,,1,,"-37.1918819,148.8509269",Right,30,,Eucalyptus cypellocarpa ,25,
"BW, AS, CN",T3.5,1,06-11-18 23:13,Greater Glider,Visual,brown,1,T35P1SL8,"-37.1914726,148.8520578",Left,10,270,Eucalyptus croagingalensis ,30,
"BW, AS, CN",T3.5,1,06-11-18 23:13,Greater Glider,Visual,brown,2,T35P1SL9,"-37.1914361,148.8519394",Left,15,25,Eucalyptus cypellocarpa ,28,
"BW, AS, CN",T3.5,1,06-11-18 23:26,Greater Glider,Visual,"brown, multiple trees, outside transect",3,T35P1SL10,"-37.1907306,148.8529807",Left,40,33,Eucalyptus croagingalensis ,25,
"BW, AS, CN",T3.5,1,06-11-18 23:54,Greater Glider,Visual,brown next to tree 10,1,T35P1SL11,"-37.1901821,148.8432344",Right,50,180,Eucalyptus cypellocarpa ,30,
"BW, CN",T3.5,5,08-11-18 21:21,Southern Boobook,Vocal ,,1,,"-37.1305321,148.8391488",Left,,,,,
"BW, CN",T3.5,5,08-11-18 21:23,Greater Glider,Visual,brown ,1,T35P5SL1,"-37.1302642,148.8385367",Right,20,317,Eucalyptus  croagingalensis ,15,
"BW, CN",T3.5,5,08-11-18 21:29,Mt brushtail possum,Visual,,1,,"-37.130248,148.838206",Left,5,170,Acacia dealbata ,3,
"BW, CN",T3.5,5,08-11-18 21:32,Mt brushtail possum,Visual,,1,,"-37.1304532,148.8384225",Left,20,130,Acacia dealbata ,4,
"BW, CN",T3.5,5,08-11-18 21:32,Southern Boobook,Vocal ,,2,,"-37.1306575,148.8380003",Left,,,,,
"BW, CN",T3.5,5,08-11-18 21:35,Greater Glider,Visual,brown ,1,T35P5SL2,"-37.1307094,148.8382844",Left,18,179,Eucalyptus  croagingalensis ,27,
"BW, CN",T3.5,5,08-11-18 21:48,Feral Cat,Visual,"Cat
",1,,"-37.1320751,148.8350396",Right,40,,,1,
"BW, CN",T3.5,5,08-11-18 21:57,Greater Glider,Visual,brown ,1,T35P5SL3,"-37.133387,148.8345123",Left,5,175,Eucalyptus  croagingalensis ,35,
"BW, CN",T3.5,5,08-11-18 22:01,Greater Glider,Visual,brown ,1,T35P5SL4,"-37.1336383,148.8343637",Left,30,205,Eucalyptus fastigata ,40,
"BW, CN",T3.5,5,08-11-18 22:09,Greater Glider,Visual,brown ,1,T35P5SL5,"-37.1341343,148.833578",Right,10,332,Eucalyptus viminalis ,23,
"BW, CN",T3.5,2,08-11-18 23:06,Southern Boobook,Vocal ,,2,,"-37.1461221,148.8234257",Right,,,,,
"BW, CN",T3.5,2,08-11-18 23:06,Mt brushtail possum,Visual,,1,,"-37.1461221,148.8234257",Left,30,194,Acacia dealbata ,13,
"BW, CN",T3.5,2,08-11-18 23:09,Greater Glider,Visual,brown ,1,T35P2SL1,"-37.1461078,148.8233264",Right,30,227,Eucalyptus fastigata ,10,
"BW, CN",T3.5,2,08-11-18 23:15,Greater Glider,Visual,brown ,1,T35P2SL2,"-37.1465614,148.821821",Right,100,277,stag,35,
"BW, CN",T3.5,2,08-11-18 23:18,Tawny frogmouth ,Vocal ,Tawny frogmouth ,1,,"-37.1462957,148.8216148",Right,,,,,
"BW, CN",T3.5,2,08-11-18 23:22,Yellow-bellied glider,Vocal ,brown ,1,,"-37.1461651,148.8199558",Right,,270,,,
"BW, CN",T3.5,2,08-11-18 23:33,Mt brushtail possum,Visual,,1,,"-37.1460672,148.8175476",Left,20,279,Acacia dealbata ,1,
"BW, CN",T3.5,2,08-11-18 23:41,Greater Glider,Visual,brown ,1,T35P2SL3,"-37.1450306,148.8158705",Left,50,237,Eucalyptus fastigata ,25,
"BW, DT",T3,1,14-01-19 22:05,Southern Boobook,Vocal ,,2,,"-37.2560541,148.8495692",Left,,,,,
"BW, DT",T3,1,14-01-19 22:38,Yellow-bellied glider,Vocal ,,1,T3P1SL1,"-37.2537781,148.8479775",Right,20,,,,
"BW, DT",T3,1,14-01-19 22:42,Southern Boobook,Vocal ,,1,,"-37.2538357,148.8477321",Left,,,,,
"BW, DT",T3,1,14-01-19 22:48,Mt brushtail possum,Visual,,2,,"-37.2536039,148.8475044",Left,5,210,Acacia dealbata ,10,
"BW, DT",T3,1,14-01-19 22:53,Mt brushtail possum,Visual,,1,,"-37.2536686,148.8476007",Right,20,60,Acacia dealbata ,15,
"BW, DT",T3,1,14-01-19 23:06,Greater Glider,Visual,black,1,T3P1SL2,"-37.252105,148.8468452",Left,5,240,Eucalyptus viminalis ,35,
"BW, DT",T3,1,14-01-19 23:10,Mt brushtail possum,Visual,,2,,"-37.252118,148.8466737",Left,10,300,Acacia dealbata ,18,
"BW, DT",T3,1,14-01-19 23:29,Mt brushtail possum,Visual,,1,,"-37.250591,148.8463001",Left,7,25,Acacia longifolia ,10,
"BW, DT",T3,1,14-01-19 23:35,Mt brushtail possum,Visual,,3,,"-37.2500635,148.8464259",Right,15,70,Acacia longifolia ,8,
"BW, DT",T3,1,14-01-19 23:35,Greater Glider,Visual,black,1,T3P1SL3,"-37.2500635,148.8464259",Right,20,330,Eucalyptus viminalis ,35,
"BW, DT",T3,1,14-01-19 23:48,Mt brushtail possum,Visual,,3,,,Right,40,21,Acacia longifolia ,15,
"BW, DT",T3,1,14-01-19 23:51,Yellow-bellied glider,Vocal ,,1,T3P1SL4,"-37.2492136,148.8456049",Right,60,,,,
"BW, DT",T3,1,14-01-19 23:58,Mt brushtail possum,Visual,,2,,"-37.2482095,148.8451747",Left,30,270,Acacia dealbata ,18,
"BW, DT",T3,5,15-01-19 0:08,Southern Boobook,Vocal ,,,,"-37.2479057,148.8446163",Right,,,,,
"BW, DT",T3,5,15-01-19 0:09,Yellow-bellied glider,Vocal ,,1,T3P5SL1,"-37.2479057,148.8446163",Right,60,90,,,
"BW, DT",T3,5,15-01-19 0:14,Greater Glider,Visual,brown,1,T3P5SL2,"-37.247531,148.8443165",Left,80,260,Eucalyptus viminalis ,45,
"BW, DT",T3,5,15-01-19 0:25,Greater Glider,Visual,grey,1,T3P5SL3,"-37.2463171,148.84485",Right,60,30,Eucalyptus croagingalensis ,36,
"BW, DT",T3,5,15-01-19 0:45,Southern Boobook,Vocal ,,2,,"-37.2441955,148.8421283",Left,200,,,,
"BW, DT",T3,5,15-01-19 0:48,Mt brushtail possum,Visual,,1,,,Right,20,25,Acacia dealbata ,12,
"BW, DT",T3,5,15-01-19 1:02,Mt brushtail possum,Vocal ,,2,,"-37.2426936,148.8395235",Right,20,,,,
"BW, DT",T3,2,15-01-19 21:52,Southern Boobook,Vocal ,,2,,"-37.2674524,148.8819569",Left,100,,,,
"BW, DT",T3,2,15-01-19 21:54,Mt brushtail possum,Vocal ,,1,,"-37.2673686,148.8820869",Right,10,,,,
"BW, DT",T3,2,15-01-19 22:08,Mt brushtail possum,Visual,,1,,"-37.2676848,148.8821939",Right,18,30,Acacia dealbata ,20,
"BW, DT",T3,2,15-01-19 22:17,Mt brushtail possum,Visual,,1,,"-37.2691916,148.8834753",Left,50,330,Acacia dealbata ,31,
"BW, DT",T3,3,15-01-19 22:38,Southern Boobook,Vocal ,,1,,"-37.2705018,148.8834654",Left,120,,,,
"BW, DT",T3,3,15-01-19 22:42,Mt brushtail possum,Visual,,1,,"-37.2710696,148.8838753",Right,25,240,Eucalyptus croagingalensis ,15,
"BW, DT",T3,3,15-01-19 22:52,Mt brushtail possum,Visual,,1,,"-37.2715219,148.8835847",Left,18,30,Acacia dealbata ,17,
"BW, DT",T3,3,15-01-19 22:57,Yellow-bellied glider,Vocal ,,1,,"-37.2719938,148.883407",Left,,,,,
"BW, DT",T3,3,15-01-19 23:09,Yellow-bellied glider,Vocal ,,1,,"-37.2719044,148.8843555",Right,,,,,
"BW, DT",T3,3,15-01-19 23:14,Mt brushtail possum,Visual,,2,,"-37.2731153,148.8837653",Right,10,330,Acacia dealbata ,15,
"BW, DT",T3,3,15-01-19 23:24,Mt brushtail possum,Visual,,2,,"-37.2733268,148.883874",Right,25,60,Acacia dealbata ,16,
"BW, DT",T3,3,15-01-19 23:27,Southern Boobook,Vocal ,,2,,"-37.2731901,148.8842535",,,,,,
"BW, DT",T3,3,15-01-19 23:34,Yellow-bellied glider,Habitat ,,1,,"-37.2742174,148.8825041",Right,5,,Eucalyptus delegatensis ,,
"BW, DT",T3,3,15-01-19 23:45,Mt brushtail possum,Visual,,4,,"-37.2733112,148.8838216",Right,5,311,Acacia dealbata ,10,
"BW, DT",T3.5,4,16-01-19 21:47,Southern Boobook,Vocal ,,2,,"-37.1379307,148.8104747","Left, Right",,,,,
"BW, DT",T3.5,4,16-01-19 22:08,Greater Glider,Visual,,1,T35P4SL1,"-37.1367202,148.8094474",Left,20,210,Eucalyptus obliqua ,19,
"BW, DT",T3.5,4,16-01-19 22:12,Sugar glider,Visual,,1,,"-37.1363742,148.8092219",Left,25,280,Eucalyptus croagingalensis ,25,
"BW, DT",T3.5,4,16-01-19 22:16,Mt brushtail possum,Visual,,1,,"-37.1365937,148.8094125",Right,15,,Acacia longifolia ,6,
"BW, DT",T3.5,4,16-01-19 22:24,Greater Glider,Visual,black,1,T35P4SL2,"-37.1365512,148.8094152",Right,30,40,Eucalyptus cypellocarpa ,12,
"BW, DT",T3.5,4,16-01-19 22:47,Greater Glider,Visual,,1,T35P4SL3,"-37.1336882,148.8098",Right,35,25,Eucalyptus delegatensis ,18,
"BW, DT",T3.5,4,16-01-19 23:08,Ringtail possum,Visual,,1,,"-37.1327188,148.8114023",Right,15,,Eucalyptus obliqua ,12,
"BW, DT",T3.5,4,16-01-19 23:12,Mt brushtail possum,Vocal ,,1,,"-37.1322472,148.8115521",Left,,,,,
"BW, DT",T3.5,4,16-01-19 23:17,Southern Boobook,Vocal ,,1,,"-37.1323639,148.812186",Left,,,,,
"BW, DT",T3.5,3,17-01-19 22:09,Mt brushtail possum,Visual,,3,,"-37.3929675,148.7655511",Right,8,250,Acacia dealbata ,12,
"BW, DT",T3.5,3,17-01-19 22:32,Ringtail possum,Visual,,2,,"-37.3943607,148.7648146",Left,5,60,Blanket leaf ,10,
"BW, DT",T3.5,3,17-01-19 23:08,Southern Boobook,Vocal ,,1,,"-37.3965572,148.7631271",Right,,,,,
"BW, DT",T3.5,3,17-01-19 23:51,Yellow-bellied glider,Vocal ,,1,,"-37.3927574,148.767224",Left,,,,,
"BW, DT",T2.5,1,19-01-19 22:02,Southern Boobook,Vocal ,,1,,"-37.5861806,148.7704365",Left,,,,,
"BW, DT",T2.5,1,19-01-19 22:36,Powerful owl,Vocal ,,1,,"-37.5841109,148.7682761",,,,,,
"BW, DT",T2.5,1,19-01-19 23:10,Southern Boobook,Vocal ,,1,,"-37.5851796,148.7662551",,,,,,
"BW, DT",T2.5,1,19-01-19 23:32,Yellow-bellied glider,Vocal ,,1,,"-37.587096,148.7659835",Left,,,,,
"BW, DT",T2.5,1,19-01-19 23:46,Mt brushtail possum,Visual,,1,,"-37.5856114,148.7697235",Right,5,30,Eucalyptus pseudoglobulus ,3,
"BW, DT",T2.5,1,19-01-19 23:47,Yellow-bellied glider,Vocal ,,1,,"-37.5855637,148.7701292",Right,,,,,
"BW, DT",T2,1,20-01-19 0:42,Southern Boobook,Vocal ,,1,,"-37.5947845,148.7159086",Left,,,,,
"BW, DT",T2,1,20-01-19 1:35,Southern Boobook,Vocal ,,1,,"-37.5928111,148.7197258",Right,,,,,
"BW, DT",T1,3,20-01-19 21:49,Southern Boobook,Vocal ,,1,,"-37.6278161,148.2631475",Left,,,,,
"BW, DT",T1,3,20-01-19 22:07,Commom brushtail possum,Visual,,1,,"-37.6259537,148.2633223",Left,15,300,Eucalyptus sieberi ,10,
"BW, DT",T1,3,20-01-19 22:11,Southern Boobook,Vocal ,,1,,"-37.6258116,148.2636867",Right,,,,,
"BW, DT",T1,3,20-01-19 22:44,Commom brushtail possum,Visual,,1,,"-37.6233367,148.2632175",Left,40,280,Eucalyptus viminalis ,16,
"BW, DT",T1,3,20-01-19 22:51,Commom brushtail possum,Visual,,2,,"-37.6227697,148.2628889",Left,20,300,Acacia dealbata ,10,
"BW, DT",T1,3,20-01-19 22:52,Yellow-bellied glider,Vocal ,,1,,"-37.6228243,148.262934",Left,,,,,
"BW, DT",T1,5,20-01-19 23:40,Southern Boobook,Vocal ,,1,,"-37.6763113,148.3095034",Left,,,,,
"BW, DT",T1,1,21-01-19 0:04,Southern Boobook,Vocal ,,2,,"-37.6756923,148.3133287",Left,,,,,
"BW, DT",T1,1,21-01-19 0:44,Southern Boobook,Vocal ,,1,,"-37.6756753,148.3190736",Left,,,,,
"BW, DT",T1,1,21-01-19 0:44,Sugar glider,Vocal ,,1,,"-37.6756753,148.3190736",Right,,,,,
"BW, DT",T1,3,20-01-19 22:52,Sugar glider,Vocal ,,1,,"-37.6228243,148.262934",Right,,,,,
"BW, DT",T2.5,1,19-01-19 23:47,Sugar glider,Vocal ,,1,,"-37.5855637,148.7701292",Left,,,,,
"BW, DT",T1.5,3,21-01-19 21:26,Southern Boobook,Vocal ,,2,,"-37.5976604,148.1937947",Right,,,,,
"BW, DT",T1.5,3,21-01-19 21:55,Ringtail possum,Vocal ,,1,,"-37.5958157,148.1897607",Right,,,,,
"BW, DT",T1,4,21-01-19 23:25,Sugar glider,Vocal ,,1,,"-37.6161714,148.2409941",Left,,,,,
"BW, DT",T1,4,21-01-19 23:26,Southern Boobook,Vocal ,,1,,"-37.6161851,148.2409022",Right,,,,,
"BW, DT",T1,4,21-01-19 23:40,Owlet nightjar ,Visual,Owlet nightjar ,1,,"-37.6177977,148.2397893",Left,,,,,
"BW, DT",T1,4,22-01-19 0:09,Mt brushtail possum,Visual,,1,,"-37.6186755,148.2352585",Left,10,160,Eucalyptus cypellocarpa ,15,
"BW, DT",T1,4,22-01-19 0:23,Southern Boobook,Vocal ,,1,,"-37.6191664,148.2345085",Right,,,,,
"BW, DT",T1.5,4,22-01-19 0:42,Southern Boobook,Vocal ,,1,,"-37.6239963,148.2248567",Left,,,,,
"BW, DT",T1.5,4,22-01-19 0:42,Sugar glider,Vocal ,,1,,"-37.6240185,148.224628",Left,,,,,
"BW, DT",T1.5,4,22-01-19 0:58,Sugar glider,Vocal ,,1,,"-37.6246423,148.2225951",Left,,,,,
"BW, DT",T1.5,4,22-01-19 1:18,Sugar glider,Visual,,1,,"-37.625491,148.220373",Left,40,150,Eucalyptus consideniana ,10,
"BW, DT",T1.5,4,22-01-19 1:34,Yellow-bellied glider,Vocal ,,1,,"-37.6258978,148.2186678",Right,,,,,
"BW, DT",T1.5,4,22-01-19 1:37,Powerful owl,Vocal ,,1,,"-37.6260835,148.2177179",Right,,,,,
"BW, DT",T1.5,4,22-01-19 1:43,Mt brushtail possum,Visual,,1,,"-37.6260997,148.2170522",Left,10,210,,0,
"BW, DT",T1.5,4,22-01-19 1:47,Sugar glider,Visual,,1,,"-37.6263095,148.2173116",Right,50,350,Spotted gum,40,
"BW, DT",T1.5,4,22-01-19 1:54,Powerful owl,Visual,,1,,"-37.6268401,148.2165421",Left,60,200,Eucalyptus cypellocarpa ,35,
"BW, DT",T1.5,2,22-01-19 21:41,Southern Boobook,Vocal ,,1,,"-37.6439106,148.2140822",Right,,,,,
"BW, DT",T1.5,2,22-01-19 21:51,Sugar glider,Visual,,1,,"-37.6448439,148.2150777",Left,40,300,Eucalyptus consideniana ,35,
"BW, AS, SL, ES",T1,2,25-04-19 21:16,Sugar glider,Visual,gliding across the road,1,,"-37.6257228,148.2918185",Left,18,1,Eucalyptus sieberi ,25,
"BW, AS, SL, ES",T1,2,25-04-19 21:19,Feral dog,Vocal ,feral dog,2,,"-37.6256527,148.2919247",Right,100,,,,
"BW, AS, SL, ES",T1,2,25-04-19 21:28,Sugar glider,Visual,,1,,"-37.6244829,148.2906186",Left,20,30,Eucalyptus sieberi ,23,
"BW, AS, SL, ES",T1,2,25-04-19 21:39,Feral dog,Vocal ,feral dog,1,,"-37.6243537,148.291352",Left,100,,,,
"BW, AS, SL, ES",T1,2,25-04-19 21:42,Sugar glider,"Vocal , Visual",,2,,"-37.6248022,148.2916504",Left,12,,Eucalyptus globoidea ,15,
"BW, AS, SL, ES",T1,2,25-04-19 22:19,Southern Boobook,Vocal ,,1,,"-37.6277309,148.2879417",Right,50,,,,
"BW, AS, SL, ES",T1,2,25-04-19 22:32,Victoria smooth froglet ,Vocal ,Victoria smooth froglet ,5,,"-37.6282602,148.289611","Left, Right",50,,,,
"BW, AS, SL, ES",T1.5,2,26-04-19 23:36,Victoria smooth froglet ,Vocal ,Victoria smooth froglet ,2,,"-37.643819,148.2186164",Left,50,,,,
"BW, AS, SL, ES",T1.5,5,27-04-19 1:04,Yellow-bellied glider,Vocal ,,1,,"-37.776047,148.1832373",Left,60,,,,
"BW, AS, SL, ES",T1.5,5,27-04-19 1:06,Victoria smooth froglet ,Vocal ,Victoria smooth froglet ,5,,"-37.7761993,148.1832394","Left, Right",20,,,,
"BW, AS, SL, ES",T1.5,5,27-04-19 1:12,Ringtail possum,Visual,,2,,"-37.7761548,148.1832881",Left,20,63,,,
"BW, AS, SL, ES",T1.5,5,27-04-19 1:20,Commom brushtail possum,Visual,really fat,1,,"-37.7764751,148.183113",Left,15,92,Eucalyptus globoidea ,24,
"BW, AS, SL, ES",T1.5,5,27-04-19 1:59,Powerful owl,Visual,,1,,"-37.7828486,148.1835483",Right,18,,,15,
"BW, AS, SL, ES",T3.5,1,27-04-19 20:37,Greater Glider,Visual,,1,new1,"-37.1902362,148.8414735",Right,20,120,Eucalyptus obliqua ,20,
"BW, AS, SL, ES",T3.5,1,27-04-19 20:53,Greater Glider,Visual,white,2,new2,"-37.1902654,148.8416817",Right,10,150,Eucalyptus cypellocarpa ,26,
"BW, AS, SL, ES",T3.5,1,27-04-19 20:58,Mt brushtail possum,Visual,,1,new2,"-37.1902654,148.8416817",Right,15,150,Eucalyptus obliqua ,30,
"BW, AS, SL, ES",T3.5,1,27-04-19 21:09,Greater Glider,Visual,,1,new3,"-37.1908557,148.844478",Right,30,190,Eucalyptus obliqua ,32,
"BW, AS, SL, ES",T3.5,1,27-04-19 21:12,Sugar glider,Visual,,1,,"-37.1903873,148.8442795",Left,35,20,Eucalyptus cypellocarpa ,29,
"BW, AS, SL, ES",T3.5,1,27-04-19 21:18,Greater Glider,Visual,,1,new4,"-37.1905027,148.8449619",Right,40,60,Eucalyptus obliqua ,30,
"BW, AS, SL, ES",T3.5,1,27-04-19 21:18,Southern Boobook,Vocal ,,2,,"-37.1904292,148.844648",Left,,,,,
"BW, AS, SL, ES",T3.5,1,27-04-19 21:21,Sugar glider,Visual,,1,jumping,"-37.1904795,148.8445322",Right,15,180,Eucalyptus obliqua ,10,
"BW, AS, SL, ES",T3.5,1,27-04-19 21:29,Greater Glider,Visual,black ,2,new5,"-37.1906894,148.8465075",Left,40,20,Eucalyptus obliqua ,15,
"BW, AS, SL, ES",T3.5,1,27-04-19 22:11,Mt brushtail possum,Visual,,1,,"-37.1915088,148.851988",Left,60,25,Acacia spp,13,
"BW, AS, SL, ES",T3.5,1,27-04-19 22:34,Greater Glider,Visual,,1,new6,"-37.1909334,148.8461231",Right,25,280,Eucalyptus croagingalensis ,34,
